-- Merging decision tree log ---
application
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:8:5-40:19
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\ab87beb072285f4eb2a56aac9b71aab8\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eaba4256eb6f3da747a4878f4baf1a20\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eaba4256eb6f3da747a4878f4baf1a20\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\8fb736edff94e673772dbf15dc990405\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\8fb736edff94e673772dbf15dc990405\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\488bf5bfc89a4ec33db091fb89b5bab5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\488bf5bfc89a4ec33db091fb89b5bab5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\0ef0575d8f22d20095c041bb87c487a8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\0ef0575d8f22d20095c041bb87c487a8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\c4748ffcb1b44a6810670f832ec20f9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\c4748ffcb1b44a6810670f832ec20f9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\db26f6357b38a99dbd4845b819ebc010\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\db26f6357b38a99dbd4845b819ebc010\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\901749cb0a390fa27b4bc2154d2cf992\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\901749cb0a390fa27b4bc2154d2cf992\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\bed62927fb82a2d8d36db1e716e9f6ef\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\bed62927fb82a2d8d36db1e716e9f6ef\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\a23084382855f9a70b1cb443a133a196\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\a23084382855f9a70b1cb443a133a196\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\46d48b1fc027fd669ed9b5bf6910887f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\46d48b1fc027fd669ed9b5bf6910887f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\c0b4b12b2eeb3c65be8c37dd67e91965\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\c0b4b12b2eeb3c65be8c37dd67e91965\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\987f3cafbd4e17ad0cbb7f76b12f927b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\987f3cafbd4e17ad0cbb7f76b12f927b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\f8f094b06ff249e5054e448c4dbfa814\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\f8f094b06ff249e5054e448c4dbfa814\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2668700bbacc6e33e72c4ef3d6f1ca78\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2668700bbacc6e33e72c4ef3d6f1ca78\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3422d1172dab1a0a221f75bb528a375a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3422d1172dab1a0a221f75bb528a375a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1b4e3f6a89a58784a2bea186828ddac4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1b4e3f6a89a58784a2bea186828ddac4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\a541eb347e25e5fca8bb45d75d610e62\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\a541eb347e25e5fca8bb45d75d610e62\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\423147a83e903f009f5ba2f30373f502\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\423147a83e903f009f5ba2f30373f502\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\eaa8df849c288e3af9d1d8fbc1e622f7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\eaa8df849c288e3af9d1d8fbc1e622f7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\06c578f72906846cb72b5204e4f37fde\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\a5738b5620028bbff9ba0286f1ac15c7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\5dc37a0ad816f1753eb712d0c5fd9548\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\5dc37a0ad816f1753eb712d0c5fd9548\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\fb89c53c0ed4b7ff199683138129c53b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\fb89c53c0ed4b7ff199683138129c53b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\82afd51f53ae9fb9137741ee4783511d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\82afd51f53ae9fb9137741ee4783511d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\e382f36ecafcaea1a1d0ed31318ee230\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\be42fbc8ce57294cc44cbcdb9eab7bb6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\eaa8df849c288e3af9d1d8fbc1e622f7\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a36dab93b4f1930635a400440dd91bfc\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\e9c2f83752e1b2686bd8f3dbd3f4aad4\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\ab87beb072285f4eb2a56aac9b71aab8\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eaba4256eb6f3da747a4878f4baf1a20\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\8fb736edff94e673772dbf15dc990405\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\488bf5bfc89a4ec33db091fb89b5bab5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\0ef0575d8f22d20095c041bb87c487a8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\c6da090f42e5115296d120d311809efa\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\c4748ffcb1b44a6810670f832ec20f9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\96b960e4fad741c235483bb3a6f25d0f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\db26f6357b38a99dbd4845b819ebc010\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\901749cb0a390fa27b4bc2154d2cf992\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\bed62927fb82a2d8d36db1e716e9f6ef\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\minhq\.gradle\caches\transforms-3\cf39a6aa1afcf3ae7ef024c507e9ea17\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\minhq\.gradle\caches\transforms-3\b4cb2e730959addf13eee03170bd18fc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\3c2799ce514836d293ae7daca238b304\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\a23084382855f9a70b1cb443a133a196\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\46d48b1fc027fd669ed9b5bf6910887f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ff0501109d568fcd95859bd644dd7355\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\c0b4b12b2eeb3c65be8c37dd67e91965\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\987f3cafbd4e17ad0cbb7f76b12f927b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\f8f094b06ff249e5054e448c4dbfa814\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\02a1876fd19e842f7785d86947930dad\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\minhq\.gradle\caches\transforms-3\6d78e6549306f90c4a3c916422775607\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\minhq\.gradle\caches\transforms-3\0049b6b732074c368b34829b8d77fb7e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\2668700bbacc6e33e72c4ef3d6f1ca78\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3422d1172dab1a0a221f75bb528a375a\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1b4e3f6a89a58784a2bea186828ddac4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\a541eb347e25e5fca8bb45d75d610e62\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\423147a83e903f009f5ba2f30373f502\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\minhq\.gradle\caches\transforms-3\73ca305b0af425069f63841ecc667636\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\minhq\.gradle\caches\transforms-3\91383b671a4c9bf3fb23da079b9ca081\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\minhq\.gradle\caches\transforms-3\2c9c1af5bf31557ed8e1d9753f5ab9d9\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\b53cbd40ae3ac0c589d8a29b8bab01df\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
