-- Merging decision tree log ---
application
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:6:5-38:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a6c338f45b08a0fdb01d5d07864aeb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a6c338f45b08a0fdb01d5d07864aeb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\14cf455a9b0e06b0c60a1065d77cef5d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\14cf455a9b0e06b0c60a1065d77cef5d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03db1383e9c200f3519ab827e15b4fe8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03db1383e9c200f3519ab827e15b4fe8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1ab75ab7b711fe1c7597b393be044554\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1ab75ab7b711fe1c7597b393be044554\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\e5fe062504b244a9fadb897029b1b246\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\e5fe062504b244a9fadb897029b1b246\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1293236d9d631a93d0939437c43c180a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1293236d9d631a93d0939437c43c180a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\1d32768fe7336cfbfef8f2f0a7dc7930\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\1d32768fe7336cfbfef8f2f0a7dc7930\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\22a6410c32bc550d0467bb70ae38c1b7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\22a6410c32bc550d0467bb70ae38c1b7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a091d57eb0f7e660409c63af7298524f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a091d57eb0f7e660409c63af7298524f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\c353b686cb32497e02128897f4a92111\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\c353b686cb32497e02128897f4a92111\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\7536121f8088a3cc0cbfd2ddca4c3441\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\minhq\.gradle\caches\transforms-3\7536121f8088a3cc0cbfd2ddca4c3441\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\3b81ed0f32fdcba0367c15fe1d71a4a3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\3b81ed0f32fdcba0367c15fe1d71a4a3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\bc87faae921722182e809c0205a4d22e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\minhq\.gradle\caches\transforms-3\bc87faae921722182e809c0205a4d22e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\86efcbd865f629b32eb30a7238409f54\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\minhq\.gradle\caches\transforms-3\86efcbd865f629b32eb30a7238409f54\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64afa966054d43e49c7b8a384d927181\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64afa966054d43e49c7b8a384d927181\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64d72ace39ba3cc80fd0c25c2a636a93\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\minhq\.gradle\caches\transforms-3\64d72ace39ba3cc80fd0c25c2a636a93\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\minhq\.gradle\caches\transforms-3\db4c2e0780442c1c23b1e140509bab7b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:7:9-38
	android:icon
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:9:9-43
	android:name
		INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml
		ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:8:9-42
manifest
ADDED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from D:\AVD\Purdue-Social-Media-App\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [:cloud_firestore] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.4.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\minhq\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\minhq\.gradle\caches\transforms-3\1c6dad9ac388dc2c8c89ee90090e8131\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\minhq\.gradle\caches\transforms-3\aa06fdc67d521312b7c18580603b6926\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a7f41cce187a02eea154860b673e17f7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\eabf22adb49282b42e7bbc1ae9c660c0\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\40d55b62beb9870da4292e61df83cd26\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\minhq\.gradle\caches\transforms-3\2e81b5866294ad7395e0d715e61e1b55\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a6c338f45b08a0fdb01d5d07864aeb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\e39c769af3e857ede40d99806e75689c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\minhq\.gradle\caches\transforms-3\98d7367acc1f35f51e864d8eca17a6aa\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\minhq\.gradle\caches\transforms-3\b9a6a57fd247315b19185a9027a20175\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\minhq\.gradle\caches\transforms-3\14cf455a9b0e06b0c60a1065d77cef5d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\minhq\.gradle\caches\transforms-3\7cacc11eccd1f9beac45a5338f4cff68\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\minhq\.gradle\caches\transforms-3\3bd9c5758873543534a13b6325e3f9fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\minhq\.gradle\caches\transforms-3\7af3c46ef3b0486c4fb826b449ebf561\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\minhq\.gradle\caches\transforms-3\ea6f5424f7cfe0bfbde54c94c1abe7b9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03db1383e9c200f3519ab827e15b4fe8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1ab75ab7b711fe1c7597b393be044554\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\minhq\.gradle\caches\transforms-3\03af56d401724736699d552ba157dc5d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\minhq\.gradle\caches\transforms-3\e5fe062504b244a9fadb897029b1b246\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\minhq\.gradle\caches\transforms-3\1293236d9d631a93d0939437c43c180a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\875c8c3002924194681b4ef0074491f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\minhq\.gradle\caches\transforms-3\ac7db2f71dd109b4e02b292401c3cbff\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\minhq\.gradle\caches\transforms-3\1d32768fe7336cfbfef8f2f0a7dc7930\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\d82047bacb9199e184a7899ef0d73283\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\minhq\.gradle\caches\transforms-3\c686cb4072828c0b4789b4fb6262db2b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\43bfb7c7b6b1c9e5664c1b6d33e92b38\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\c01bafcc73a106853155f5c4a36dc2dd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\e8d9f71e32d69dc6c37b5a55ed7c1ca3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\1b9d3bf95e736e037fc0942456b63239\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\minhq\.gradle\caches\transforms-3\24da2932cf23d930940c3cdd9dd89421\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\minhq\.gradle\caches\transforms-3\f4d7b8cba804b142b5e9771ae5831109\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\minhq\.gradle\caches\transforms-3\169cd2cefe925f8267e4dde912b1c23d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\minhq\.gradle\caches\transforms-3\abf1207e048b36018ca0e4c657018fc1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\3f0cd55df084960f26f4b1074af506f5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\minhq\.gradle\caches\transforms-3\22a6410c32bc550d0467bb70ae38c1b7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\minhq\.gradle\caches\transforms-3\a091d57eb0f7e660409c63af7298524f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\minhq\.gradle\caches\transforms-3\b412524a8d21f6989e507bf537e36664\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
